,PMT Location,Top/Bottom,ADC (crate.slot.channel),ADC ID,HE ADC (crate.slot.channel),HE ADC ID,Amp (crate.slot.channel),Cable number sum signal,Linear Fan,x,y,i
0,0,top,0.18.0,1247,2.12.4,154.0,0.9.0,,,-13.8753,-64.0872,0
1,1,top,1.1.0,1216,2.14.1,876.0,0.10.0,,,-20.8129,-60.0818,1
2,2,top,1.0.0,1352,2.12.7,154.0,0.9.8,,,-27.7506,-56.0763,2
3,3,top,0.18.1,1247,2.11.1,153.0,0.9.1,,,-34.6882,-52.0709,3
4,4,top,0.0.0,1249,1.13.1,1269.0,0.0.0,,,-41.6259,-48.0654,4
5,5,top,0.1.0,1244,1.13.5,1269.0,0.0.8,,,-48.5635,-44.06,5
6,6,top,1.0.1,1352,2.12.3,154.0,0.9.9,,,-1.67313e-05,-64.0872,6
7,7,top,1.1.1,1216,2.14.3,876.0,0.10.1,,,-6.93766,-60.0818,7
8,8,top,0.18.2,1247,2.11.4,153.0,0.9.2,,,-13.8753,-56.0763,8
9,9,top,1.1.2,1216,2.14.2,876.0,0.10.2,,,-20.8129,-52.0709,9
10,10,top,1.0.2,1352,2.11.5,153.0,0.9.10,,,-27.7506,-48.0654,10
11,11,top,0.2.0,1236,1.16.0,1371.0,0.1.0,,,-34.6882,-44.06,11
12,12,top,0.1.1,1244,1.13.4,1269.0,0.0.9,,,-41.6259,-40.0545,12
13,13,top,0.0.1,1249,1.14.1,1325.0,0.0.1,,,-48.5635,-36.0491,13
14,14,top,0.2.1,1236,1.15.3,1370.0,0.1.1,,,-55.5012,-32.0436,14
15,15,top,0.16.0,1227,2.10.7,156.0,0.8.0,,,13.8753,-64.0872,15
16,16,top,0.18.3,1247,2.11.3,153.0,0.9.3,,,6.93763,-60.0818,16
17,17,top,1.0.3,1352,2.11.6,153.0,0.9.11,,,-1.46399e-05,-56.0763,17
18,18,top,1.1.3,1216,2.14.4,876.0,0.10.3,,,-6.93766,-52.0709,18
19,19,top,1.0.4,1352,2.12.6,154.0,0.9.12,,,-13.8753,-48.0654,19
20,20,top,0.18.4,1247,2.12.0,154.0,0.9.4,,,-20.8129,-44.06,20
21,21,top,0.1.2,1244,1.14.7,1325.0,0.0.10,,,-27.7506,-40.0545,21
22,22,top,0.2.2,1236,1.15.4,1370.0,0.1.2,,,-34.6882,-36.0491,22
23,23,top,0.0.2,1249,1.13.0,1269.0,0.0.2,,,-41.6259,-32.0436,23
